,comments,id,name,references,tags,mapping-description,mapping-target,metadata-key,key
61,,T1204.001,Malicious Link,[],[],,CVE-2020-3233,61,61
62,,T1608,Stage Capabilities,[],[],,CVE-2018-15401,62,62
63,,T1204.001,Malicious Link,[],[],,CVE-2018-15401,63,63
64,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-15249,64,64
65,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-15249,65,65
66,,T1078,Valid Accounts,[],[],,CVE-2019-15249,66,66
67,,T1059.007,JavaScript,[],[],,CVE-2019-15280,67,67
68,,T1557,Man-in-the-Middle,[],[],,CVE-2019-15280,68,68
69,,T1189,Drive-by Compromise,[],[],,CVE-2019-15280,69,69
70,,T1608,Stage Capabilities,[],[],,CVE-2019-15288,70,70
71,,T1133,External Remote Services,[],[],,CVE-2019-15288,71,71
72,,T1078,Valid Accounts,[],[],,CVE-2019-15288,72,72
73,,T1608,Stage Capabilities,[],[],,CVE-2019-1781,73,73
74,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1781,74,74
75,,T1078,Valid Accounts,[],[],,CVE-2019-1781,75,75
76,,T1565.002,Transmitted Data Manipulation,[],[],,CVE-2020-3460,76,76
77,,T1185,Man in the Browser,[],[],,CVE-2020-3460,77,77
78,,T1059.007,JavaScript,[],[],,CVE-2020-3137,78,78
79,,T1557,Man-in-the-Middle,[],[],,CVE-2020-3137,79,79
80,,T1204.001,Malicious Link,[],[],,CVE-2020-3137,80,80
81,,T1005,Data from Local System,[],[],,CVE-2020-3312,81,81
82,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3312,82,82
83,,T1608,Stage Capabilities,[],[],,CVE-2019-1768,83,83
84,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1768,84,84
85,,T1078,Valid Accounts,[],[],,CVE-2019-1768,85,85
86,,T1608,Stage Capabilities,[],[],,CVE-2020-3379,86,86
87,,T1078,Valid Accounts,[],[],,CVE-2020-3379,87,87
88,,T1563,Remote Service Session Hijacking,[],[],,CVE-2019-1724,88,88
89,,T1529,System Shutdown/Reboot,[],[],,CVE-2019-1817,89,89
90,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-1817,90,90
91,,T1005,Data from Local System,[],[],,CVE-2020-3477,91,91
92,,T1078,Valid Accounts,[],[],,CVE-2020-3477,92,92
93,,T1574.008,Path Interception by Search Order Hijacking,[],[],,CVE-2019-1794,93,93
94,,T1078,Valid Accounts,[],[],,CVE-2019-1794,94,94
95,,T1105,Ingress Tool Transfer,[],[],,CVE-2019-1620,95,95
96,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1620,96,96
97,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-3216,97,97
98,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-3216,98,98
99,,T1499,Endpoint Denial of Service,[],[],,CVE-2020-3306,99,99
100,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3306,100,100
101,,T1489,Service Stop,[],[],,CVE-2019-1886,101,101
102,,T1489,Service Stop,[],[],,CVE-2019-1711,102,102
103,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-3375,103,103
104,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3375,104,104
105,,T1608,Stage Capabilities,[],[],,CVE-2019-1857,105,105
106,,T1204.001,Malicious Link,[],[],,CVE-2019-1857,106,106
107,,T1499.002,Service Exhaustion Flood,[],[],,CVE-2019-1703,107,107
108,,T1005,Data from Local System,[],[],,CVE-2019-15963,108,108
109,,T1078,Valid Accounts,[],[],,CVE-2019-15963,109,109
110,,T1105,Ingress Tool Transfer,[],[],,CVE-2019-1689,110,110
111,,T1565.001,Stored Data Manipulation,[],[],,CVE-2019-1689,111,111
112,,T1531,Account Access Removal,[],[],,CVE-2019-1689,112,112
113,,T1565.001,Stored Data Manipulation,[],[],,CVE-2020-3476,113,113
114,,T1078,Valid Accounts,[],[],,CVE-2020-3476,114,114
115,,T1608,Stage Capabilities,[],[],,CVE-2018-15466,115,115
116,,T1005,Data from Local System,[],[],,CVE-2018-15466,116,116
117,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-15287,117,117
118,,T1204.002,Malicious File,[],[],,CVE-2019-15287,118,118
119,,T1133,External Remote Services,[],[],,CVE-2019-15998,119,119
120,,T1078,Valid Accounts,[],[],,CVE-2019-15998,120,120
121,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1889,121,121
122,,T1078,Valid Accounts,[],[],,CVE-2019-1889,122,122
123,,T1489,Service Stop,[],[],,CVE-2020-3134,123,123
124,,T1542.001,System Firmware,[],[],,CVE-2019-1736,124,124
125,,T1499,Endpoint Denial of Service,[],[],,CVE-2020-3120,125,125
126,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1764,126,126
127,,T1204.001,Malicious Link,[],[],,CVE-2019-1764,127,127
128,,T1565.002,Transmitted Data Manipulation,[],[],,CVE-2019-1943,128,128
129,,T1189,Drive-by Compromise,[],[],,CVE-2019-1943,129,129
130,,T1557,Man-in-the-Middle,[],[],,CVE-2019-1943,130,130
131,,T1059.007,JavaScript,[],[],,CVE-2019-1665,131,131
132,,T1557,Man-in-the-Middle,[],[],,CVE-2019-1665,132,132
133,,T1204.001,Malicious Link,[],[],,CVE-2019-1665,133,133
134,,T1059.007,JavaScript,[],[],,CVE-2019-15994,134,134
135,,T1557,Man-in-the-Middle,[],[],,CVE-2019-15994,135,135
136,,T1204.001,Malicious Link,[],[],,CVE-2019-15994,136,136
137,,T1477,Exploit via Radio Interfaces,[],[],,CVE-2019-1747,137,137
138,,T1489,Service Stop,[],[],,CVE-2019-1747,138,138
139,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-15959,139,139
140,,T1091,Replication Through Removable Media,[],[],,CVE-2019-15959,140,140
141,,T1565.002,Transmitted Data Manipulation,[],[],,CVE-2019-15974,141,141
142,,T1189,Drive-by Compromise,[],[],,CVE-2019-15974,142,142
143,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1772,143,143
144,,T1566,Phishing,[],[],,CVE-2019-1772,144,144
145,,T1204.002,Malicious File,[],[],,CVE-2019-1772,145,145
146,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3133,146,146
147,,T1566.001,Spearphishing Attachment,[],[],,CVE-2020-3133,147,147
148,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-12696,148,148
149,,T1204.002,Malicious File,[],[],,CVE-2019-12696,149,149
150,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-3387,150,150
151,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3387,151,151
152,,T1133,External Remote Services,[],[],,CVE-2020-3387,152,152
153,,T1059.007,JavaScript,[],[],,CVE-2018-15393,153,153
154,,T1557,Man-in-the-Middle,[],[],,CVE-2018-15393,154,154
155,,T1204.001,Malicious Link,[],[],,CVE-2018-15393,155,155
156,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-1594,156,156
157,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-1594,157,157
158,,T1565.001,Stored Data Manipulation,[],[],,CVE-2020-3440,158,158
159,,T1566,Phishing,[],[],,CVE-2020-3440,159,159
160,,T1204.002,Malicious File,[],[],,CVE-2020-3440,160,160
161,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-1876,161,161
162,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1876,162,162
163,,T1059.007,JavaScript,[],[],,CVE-2020-3121,163,163
164,,T1557,Man-in-the-Middle,[],[],,CVE-2020-3121,164,164
165,,T1204.001,Malicious Link,[],[],,CVE-2020-3121,165,165
166,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1612,166,166
167,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1612,167,167
168,,T1078,Valid Accounts,[],[],,CVE-2019-1612,168,168
169,,T1133,External Remote Services,[],[],,CVE-2019-1612,169,169
170,,T1078,Valid Accounts,[],[],,CVE-2019-1715,170,170
171,,T1557,Man-in-the-Middle,[],[],,CVE-2019-1715,171,171
172,,T1040,Network Sniffing,[],[],,CVE-2019-1715,172,172
173,,T1110,Brute Force,[],[],,CVE-2019-1715,173,173
174,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1609,174,174
175,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1609,175,175
176,,T1078,Valid Accounts,[],[],,CVE-2019-1609,176,176
177,,T1565.001,Stored Data Manipulation,[],[],,CVE-2019-1836,177,177
178,,T1133,External Remote Services,[],[],,CVE-2019-1836,178,178
179,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-15289,179,179
180,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-15289,180,180
181,,T1059,Command and Scripting Interpreter,[],[],,CVE-2018-15444,181,181
182,,T1005,Data from Local System,[],[],,CVE-2018-15444,182,182
183,,T1133,External Remote Services,[],[],,CVE-2018-15444,183,183
184,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1611,184,184
185,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1611,185,185
186,,T1078,Valid Accounts,[],[],,CVE-2019-1611,186,186
187,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-3407,187,187
188,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3407,188,188
189,,T1565.001,Stored Data Manipulation,[],[],,CVE-2020-3237,189,189
190,,T1133,External Remote Services,[],[],,CVE-2020-3237,190,190
191,,T1574,Hijack Execution Flow,[],[],,CVE-2018-15376,191,191
192,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-15376,192,192
193,,T1566,Phishing,[],[],,CVE-2018-15376,193,193
194,,T1091,Replication Through Removable Media,[],[],,CVE-2018-15376,194,194
195,,T1204.002,Malicious File,[],[],,CVE-2018-15376,195,195
196,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-15276,196,196
197,,T1189,Drive-by Compromise,[],[],,CVE-2019-15276,197,197
198,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-15276,198,198
199,,T1566,Phishing,[],[],,CVE-2019-15276,199,199
200,,T1542.004,ROMMONkit,[],[],,CVE-2020-3416,200,200
201,,T1078,Valid Accounts,[],[],,CVE-2020-3416,201,201
202,,T1080,Taint Shared Content,[],[],,CVE-2020-3126,202,202
203,,T1204.002,Malicious File,[],[],,CVE-2020-3126,203,203
204,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3126,204,204
205,,T1059.007,JavaScript,[],[],,CVE-2020-3356,205,205
206,,T1557,Man-in-the-Middle,[],[],,CVE-2020-3356,206,206
207,,T1204.001,Malicious Link,[],[],,CVE-2020-3356,207,207
208,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1915,208,208
209,,T1098,Account Manipulation,[],[],,CVE-2019-1915,209,209
210,,T1189,Drive-by Compromise,[],[],,CVE-2019-1915,210,210
211,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-1915,211,211
212,,T1566,Phishing,[],[],,CVE-2019-1915,212,212
213,,T1204.002,Malicious File,[],[],,CVE-2019-1915,213,213
214,,T1499.004,Application or System Exploitation,[],[],,CVE-2019-1746,214,214
215,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-1746,215,215
216,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-3397,216,216
217,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3397,217,217
218,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1812,218,218
219,,T1548,Abuse Elevation Control Mechanism,[],[],,CVE-2019-1812,219,219
220,,T1078,Valid Accounts,[],[],,CVE-2019-1812,220,220
221,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-3322,221,221
222,,T1566,Phishing,[],[],,CVE-2020-3322,222,222
223,,T1204.002,Malicious File,[],[],,CVE-2020-3322,223,223
224,,T1574,Hijack Execution Flow,[],[],,CVE-2020-3198,224,224
225,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-3198,225,225
226,,T1189,Drive-by Compromise,[],[],,CVE-2020-3198,226,226
227,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3198,227,227
228,,T1133,External Remote Services,[],[],,CVE-2020-3198,228,228
229,,T1566,Phishing,[],[],,CVE-2020-3198,229,229
230,,T1204.002,Malicious File,[],[],,CVE-2020-3198,230,230
231,,T1091,Replication Through Removable Media,[],[],,CVE-2020-3198,231,231
232,,T1574,Hijack Execution Flow,[],[],,CVE-2020-3309,232,232
233,,T1565.001,Stored Data Manipulation,[],[],,CVE-2020-3309,233,233
234,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3309,234,234
235,,T1133,External Remote Services,[],[],,CVE-2020-3309,235,235
236,,T1005,Data from Local System,[],[],,CVE-2020-3177,236,236
237,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3177,237,237
238,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-3510,238,238
239,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3510,239,239
240,,T1542.004,ROMMONkit,[],[],,CVE-2020-3513,240,240
241,,T1078,Valid Accounts,[],[],,CVE-2020-3513,241,241
242,,T1499.004,Application or System Exploitation,[],[],,CVE-2020-3409,242,242
243,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3409,243,243
244,,T1059.007,JavaScript,[],[],,CVE-2020-3349,244,244
245,,T1557,Man-in-the-Middle,[],[],,CVE-2020-3349,245,245
246,,T1204.001,Malicious Link,[],[],,CVE-2020-3349,246,246
247,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-15392,247,247
248,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-15392,248,248
249,,T1499,Endpoint Denial of Service,[],[],,CVE-2018-15462,249,249
250,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-15462,250,250
251,,T1499,Endpoint Denial of Service,[],[],,CVE-2019-1704,251,251
252,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-1704,252,252
253,,T1211,Exploitation for Defense Evasion,[],[],,CVE-2020-3244,253,253
254,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-3244,254,254
255,,T1005,Data from Local System,[],[],,CVE-2020-3240,255,255
256,,T1505.003,Web Shell,[],[],,CVE-2020-3240,256,256
257,,T1003.008,/etc/passwd and /etc/shadow,[],[],,CVE-2020-3240,257,257
258,,T1552.001,Credentials In Files,[],[],,CVE-2020-3240,258,258
259,,T1059,Command and Scripting Interpreter,[],[],,CVE-2020-3240,259,259
260,,T1133,External Remote Services,[],[],,CVE-2020-3240,260,260
261,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-1790,261,261
262,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-1790,262,262
263,,T1078,Valid Accounts,[],[],,CVE-2019-1790,263,263
264,,T1078.001,Default Accounts,[],[],,CVE-2020-5364,264,264
265,,T1005,Data from Local System,[],[],,CVE-2020-5364,265,265
266,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-3707,266,266
267,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-3735,267,267
268,,T1078,Valid Accounts,[],[],,CVE-2019-3735,268,268
269,,T1059,Command and Scripting Interpreter,[],[],,CVE-2018-11048,269,269
270,,T1005,Data from Local System,[],[],,CVE-2018-11048,270,270
271,,T1499.004,Application or System Exploitation,[],[],,CVE-2018-11048,271,271
272,,T1133,External Remote Services,[],[],,CVE-2018-11048,272,272
273,,T1059.007,JavaScript,[],[],,CVE-2019-3754,273,273
274,,T1557,Man-in-the-Middle,[],[],,CVE-2019-3754,274,274
275,,T1204.001,Malicious Link,[],[],,CVE-2019-3754,275,275
276,,T1078.001,Default Accounts,[],[],,CVE-2020-5374,276,276
277,,T1078.001,Default Accounts,[],[],,CVE-2018-15771,277,277
278,,T1005,Data from Local System,[],[],,CVE-2018-15771,278,278
279,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-15782,279,279
280,,T1566,Phishing,[],[],,CVE-2018-15782,280,280
281,,T1204.002,Malicious File,[],[],,CVE-2018-15782,281,281
282,,T1485,Data Destruction,[],[],,CVE-2019-3723,282,282
283,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-3723,283,283
284,,T1574,Hijack Execution Flow,[],[],,CVE-2019-3723,284,284
285,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-3723,285,285
286,,T1078,Valid Accounts,[],[],,CVE-2018-11045,286,286
287,,T1110,Brute Force,[],[],,CVE-2018-11045,287,287
288,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-5345,288,288
289,,T1565.001,Stored Data Manipulation,[],[],,CVE-2020-5345,289,289
290,,T1059.007,JavaScript,[],[],,CVE-2020-5336,290,290
291,,T1557,Man-in-the-Middle,[],[],,CVE-2020-5336,291,291
292,,T1204.001,Malicious Link,[],[],,CVE-2020-5336,292,292
293,,T1078,Valid Accounts,[],[],,CVE-2018-15795,293,293
294,,T1110,Brute Force,[],[],,CVE-2018-15795,294,294
295,,T1078.001,Default Accounts,[],[],,CVE-2020-5365,295,295
296,,T1110,Brute Force,[],[],,CVE-2020-5365,296,296
297,,T1548,Abuse Elevation Control Mechanism,[],[],,CVE-2019-3717,297,297
298,,T1200,Hardware Additions,[],[],,CVE-2019-3717,298,298
299,,T1005,Data from Local System,[],[],,CVE-2019-3732,299,299
300,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-3732,300,300
301,,T1005,Data from Local System,[],[],,CVE-2019-3731,301,301
302,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-3731,302,302
303,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-5326,303,303
304,,T1542.001,System Firmware,[],[],,CVE-2020-5326,304,304
305,,T1059,Command and Scripting Interpreter,[],[],,CVE-2018-15776,305,305
306,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-15776,306,306
307,,T1563,Remote Service Session Hijacking,[],[],,CVE-2019-18573,307,307
308,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-3727,308,308
309,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-3727,309,309
310,,T1489,Service Stop,[],[],,CVE-2019-3728,310,310
311,,T1563,Remote Service Session Hijacking,[],[],,CVE-2019-3790,311,311
312,,T1078,Valid Accounts,[],[],,CVE-2019-3790,312,312
313,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-3719,313,313
314,,T1204.002,Malicious File,[],[],,CVE-2019-3719,314,314
315,,T1059,Command and Scripting Interpreter,[],[],,CVE-2018-15764,315,315
316,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-15764,316,316
317,,T1496,Resource Hijacking,[],[],,CVE-2018-11084,317,317
318,,T1059.007,JavaScript,[],[],,CVE-2020-5339,318,318
319,,T1185,Man in the Browser,[],[],,CVE-2020-5339,319,319
320,,T1189,Drive-by Compromise,[],[],,CVE-2020-5339,320,320
321,,T1557,Man-in-the-Middle,[],[],,CVE-2018-15784,321,321
322,,T1005,Data from Local System,[],[],,CVE-2020-5386,322,322
323,,T1059,Command and Scripting Interpreter,[],[],,CVE-2019-3704,323,323
324,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-3704,324,324
325,,T1078,Valid Accounts,[],[],,CVE-2019-3704,325,325
326,,T1005,Data from Local System,[],[],,CVE-2019-3799,326,326
327,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-3799,327,327
328,,T1059.007,JavaScript,[],[],,CVE-2019-18578,328,328
329,,T1185,Man in the Browser,[],[],,CVE-2019-18578,329,329
330,,T1189,Drive-by Compromise,[],[],,CVE-2019-18578,330,330
331,,T1059.007,JavaScript,[],[],,CVE-2020-5340,331,331
332,,T1185,Man in the Browser,[],[],,CVE-2020-5340,332,332
333,,T1189,Drive-by Compromise,[],[],,CVE-2020-5340,333,333
334,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-5358,334,334
335,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-5371,335,335
336,,T1005,Data from Local System,[],[],,CVE-2020-5371,336,336
337,,T1190,Exploit Public-Facing Application,[],[],,CVE-2019-3758,337,337
338,,T1136,Create Account,[],[],,CVE-2019-3758,338,338
339,,T1005,Data from Local System,[],[],,CVE-2018-11051,339,339
340,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-11051,340,340
341,,T1542.001,System Firmware,[],[],,CVE-2020-5378,341,341
342,,T1005,Data from Local System,[],[],,CVE-2019-3767,342,342
343,,T1078,Valid Accounts,[],[],,CVE-2018-15800,343,343
344,,T1110,Brute Force,[],[],,CVE-2018-15800,344,344
345,,T1059.007,JavaScript,[],[],,CVE-2018-11059,345,345
346,,T1185,Man in the Browser,[],[],,CVE-2018-11059,346,346
347,,T1189,Drive-by Compromise,[],[],,CVE-2018-11059,347,347
348,,T1098,Account Manipulation,[],[],,CVE-2019-3775,348,348
349,,T1059.007,JavaScript,[],[],,CVE-2018-11075,349,349
350,,T1185,Man in the Browser,[],[],,CVE-2018-11075,350,350
351,,T1204.002,Malicious File,[],[],,CVE-2018-11075,351,351
352,,T1542.001,System Firmware,[],[],,CVE-2020-5376,352,352
353,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-15761,353,353
354,,T1078,Valid Accounts,[],[],,CVE-2018-15761,354,354
355,,T1552,Unsecured Credentials,[],[],,CVE-2019-3787,355,355
356,,T1078,Valid Accounts,[],[],,CVE-2019-3787,356,356
357,,T1098,Account Manipulation,[],[],,CVE-2019-3787,357,357
358,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-15797,358,358
359,,T1552,Unsecured Credentials,[],[],,CVE-2018-15797,359,359
360,,T1499,Endpoint Denial of Service,[],[],,CVE-2018-15772,360,360
361,,T1005,Data from Local System,[],[],,CVE-2020-5331,361,361
362,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-5362,362,362
363,,T1098,Account Manipulation,[],[],,CVE-2020-5362,363,363
364,,T1059.007,JavaScript,[],[],,CVE-2019-18571,364,364
365,,T1185,Man in the Browser,[],[],,CVE-2019-18571,365,365
366,,T1204.002,Malicious File,[],[],,CVE-2019-18571,366,366
367,,T1552.001,Credentials In Files,[],[],,CVE-2019-3782,367,367
368,,T1098,Account Manipulation,[],[],,CVE-2019-3782,368,368
369,,T1542.001,System Firmware,[],[],,CVE-2020-5379,369,369
370,,T1552,Unsecured Credentials,[],[],,CVE-2018-11088,370,370
371,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-11088,371,371
372,,T1078.001,Default Accounts,[],[],,CVE-2018-11062,372,372
373,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2018-15758,373,373
374,,T1190,Exploit Public-Facing Application,[],[],,CVE-2018-15758,374,374
375,,T1552.001,Credentials In Files,[],[],,CVE-2019-3780,375,375
376,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-3780,376,376
377,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2020-5369,377,377
378,,T1005,Data from Local System,[],[],,CVE-2020-5366,378,378
379,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-5366,379,379
380,,T1068,Exploitation for Privilege Escalation,[],[],,CVE-2019-3798,380,380
381,,T1136,Create Account,[],[],,CVE-2019-3798,381,381
382,,T1190,Exploit Public-Facing Application,[],[],,CVE-2020-5373,382,382
