,tags,mapping-target,mapping-description,id,metadata-key,references,key,comments,name
39,[],action.hacking.variety.Abuse of functionality,,T1127.001,39,[],39,,Tursted Developer Utilities Proxy Execution: MSBuild
40,[],action.hacking.variety.Unknown,,T1127.001,40,[],40,,Tursted Developer Utilities Proxy Execution: MSBuild
41,[],action.hacking.variety.Abuse of functionality,,T1129,41,[],41,,Shared Modules
42,[],action.hacking.variety.Abuse of functionality,,T1137,42,[],42,,Office Application Startup
43,[],action.hacking.vector.Backdoor or C2,,T1137,43,[],43,,Office Application Startup
44,[],action.hacking.variety.Abuse of functionality,,T1137.001,44,[],44,,Office Application Startup: Office Template Macros
45,[],action.hacking.variety.Abuse of functionality,,T1137.002,45,[],45,,Office Application Startup: Office Test
46,[],action.hacking.variety.Abuse of functionality,,T1137.003,46,[],46,,Office Application Startup: Outlook Forms
47,[],action.hacking.variety.Abuse of functionality,,T1137.004,47,[],47,,Office Application Startup: Outlook Home Page
48,[],action.hacking.variety.Abuse of functionality,,T1137.005,48,[],48,,Office Application Startup: Outlook Rules
49,[],action.hacking.variety.Abuse of functionality,,T1187,49,[],49,,Forced Authentication
50,[],action.hacking.variety.MitM,,T1187,50,[],50,,Forced Authentication
51,[],action.hacking.variety.Abuse of functionality,,T1202,51,[],51,,Indirect Command Execution
52,[],action.hacking.variety.Abuse of functionality,,T1216,52,[],52,,Signed Script Proxy Execution
53,[],action.hacking.variety.Abuse of functionality,,T1216.001,53,[],53,,Signed Script Proxy Execution: PubPrn
54,[],action.hacking.variety.Abuse of functionality,,T1218,54,[],54,,Signed Binary Proxy Execution
55,[],action.hacking.variety.Abuse of functionality,,T1218.001,55,[],55,,Signed Binary Proxy Execution: Compiled HTML File
56,[],action.hacking.variety.Abuse of functionality,,T1218.002,56,[],56,,Signed Binary Proxy Execution: Control Panel
57,[],action.hacking.variety.Abuse of functionality,,T1218.003,57,[],57,,Signed Binary Proxy Execution: CMSTP
58,[],action.hacking.variety.Abuse of functionality,,T1218.004,58,[],58,,Signed Binary Proxy Execution: InstallUtil
59,[],action.hacking.variety.Abuse of functionality,,T1218.005,59,[],59,,Signed Binary Proxy Execution: Mshta
60,[],action.hacking.variety.Abuse of functionality,,T1218.007,60,[],60,,Signed Binary Proxy Execution: Msiexec
61,[],action.hacking.variety.Abuse of functionality,,T1218.008,61,[],61,,Signed Binary Proxy Execution: Odbcconf
62,[],action.hacking.variety.Abuse of functionality,,T1218.009,62,[],62,,Signed Binary Proxy Execution: Regsvcs/Regasm
63,[],action.hacking.variety.Abuse of functionality,,T1218.010,63,[],63,,Signed Binary Proxy Execution: Regsvr32
64,[],action.hacking.variety.Abuse of functionality,,T1218.011,64,[],64,,Signed Binary Proxy Execution: Rundll32
65,[],action.hacking.variety.Abuse of functionality,,T1218.012,65,[],65,,Signed Binary Proxy Execution: Verclsid
66,[],action.hacking.variety.Abuse of functionality,,T1220,66,[],66,,XSL Script Processing
67,[],action.hacking.variety.Abuse of functionality,,T1505.001,67,[],67,,Server Software Component: SQL Stored Procedures
68,[],action.hacking.variety.Use of backdoor or C2,,T1505.001,68,[],68,,Server Software Component: SQL Stored Procedures
69,[],action.hacking.vector.Backdoor or C2,,T1505.001,69,[],69,,Server Software Component: SQL Stored Procedures
70,[],action.malware.variety.Backdoor,,T1505.001,70,[],70,,Server Software Component: SQL Stored Procedures
71,[],action.hacking.variety.Abuse of functionality,,T1505.002,71,[],71,,Server Software Component: Transport Agent
72,[],action.hacking.variety.Use of backdoor or C2,,T1505.002,72,[],72,,Server Software Component: Transport Agent
73,[],action.hacking.vector.Backdoor or C2,,T1505.002,73,[],73,,Server Software Component: Transport Agent
74,[],action.malware.variety.Backdoor,,T1505.002,74,[],74,,Server Software Component: Transport Agent
75,[],action.hacking.variety.Abuse of functionality,,T1529,75,[],75,,System Shutdown/Reboot
76,[],action.hacking.variety.Abuse of functionality,,T1543,76,[],76,,Create or Modify System Process
77,[],action.hacking.variety.Use of backdoor or C2,,T1543,77,[],77,,Create or Modify System Process
78,[],action.hacking.vector.Backdoor or C2,,T1543,78,[],78,,Create or Modify System Process
79,[],action.malware.variety.Backdoor,,T1543,79,[],79,,Create or Modify System Process
80,[],action.malware.variety.Rootkit,,T1543,80,[],80,,Create or Modify System Process
81,[],action.hacking.variety.Abuse of functionality,,T1543.001,81,[],81,,Create or Modify System Process: Launch Agent
82,[],action.hacking.variety.Abuse of functionality,,T1543.002,82,[],82,,Create or Modify System Process: Systemd Service
83,[],action.hacking.variety.Abuse of functionality,,T1543.003,83,[],83,,Create or Modify System Process: Windows Service
84,[],action.malware.variety.RAT,,T1543.003,84,[],84,,Create or Modify System Process: Windows Service
85,[],action.hacking.variety.Abuse of functionality,,T1543.004,85,[],85,,Create or Modify System Process: Launch Daemon
86,[],action.hacking.variety.Abuse of functionality,,T1547,86,[],86,,Boot or Logon Autostart Execution
87,[],action.hacking.vector.Backdoor or C2,,T1547,87,[],87,,Boot or Logon Autostart Execution
88,[],action.malware.variety.Backdoor,,T1547,88,[],88,,Boot or Logon Autostart Execution
89,[],attribute.integrity.variety.Modify configuration,,T1547,89,[],89,,Boot or Logon Autostart Execution
90,[],action.hacking.variety.Abuse of functionality,,T1548,90,[],90,,Abuse Elevation Control Mechanism
91,[],action.hacking.variety.Abuse of functionality,,T1548.001,91,[],91,,Abuse Elevation Control Mechanism: Setuid and Setgid
92,[],action.hacking.variety.Abuse of functionality,,T1548.002,92,[],92,,Abuse Elevation Control Mechanism: Bypass User Account Control
93,[],action.hacking.variety.Exploit misconfig,,T1548.002,93,[],93,,Abuse Elevation Control Mechanism: Bypass User Account Control
94,[],action.malware.variety.Exploit misconfig,,T1548.002,94,[],94,,Abuse Elevation Control Mechanism: Bypass User Account Control
95,[],action.hacking.variety.Abuse of functionality,,T1548.003,95,[],95,,Abuse Elevation Control Mechanism: Sudo and Sudo Caching
96,[],action.hacking.variety.Exploit misconfig,,T1548.003,96,[],96,,Abuse Elevation Control Mechanism: Sudo and Sudo Caching
97,[],action.malware.variety.Client-side attack,,T1548.003,97,[],97,,Abuse Elevation Control Mechanism: Sudo and Sudo Caching
98,[],action.hacking.variety.Abuse of functionality,,T1548.004,98,[],98,,Abuse Elevation Control Mechanism: Elevated Execution with Prompt
99,[],action.hacking.variety.Exploit misconfig,,T1548.004,99,[],99,,Abuse Elevation Control Mechanism: Elevated Execution with Prompt
100,[],action.hacking.variety.Abuse of functionality,,T1559,100,[],100,,Inter-Process Communication
101,[],action.hacking.variety.Abuse of functionality,,T1559.001,101,[],101,,Inter-Process Communication: Component Object Model
102,[],action.hacking.variety.Abuse of functionality,,T1559.002,102,[],102,,Inter-Process Communication: Dynamic Data Exchange
103,[],action.hacking.variety.Abuse of functionality,,T1563,103,[],103,,Remote Service Session Hijacking
104,[],action.malware.vector.Network propagation,,T1563,104,[],104,,Remote Service Session Hijacking
105,[],action.hacking.variety.Abuse of functionality,,T1563.001,105,[],105,,Remote Service Session Hijacking: SSH Hijacking
106,[],action.malware.vector.Network propagation,,T1563.001,106,[],106,,Remote Service Session Hijacking: SSH Hijacking
107,[],action.hacking.variety.Abuse of functionality,,T1563.002,107,[],107,,Remote Service Session Hijacking: RDP Hijacking
108,[],action.malware.vector.Network propagation,,T1563.002,108,[],108,,Remote Service Session Hijacking: RDP Hijacking
109,[],action.hacking.variety.Abuse of functionality,,T1564,109,[],109,,Hide Artifacts
110,[],action.hacking.variety.Abuse of functionality,,T1564.001,110,[],110,,Hide Artifacts: Hidden Files and Directories
111,[],action.hacking.variety.Abuse of functionality,,T1564.002,111,[],111,,Hide Artifacts: Hidden Users
112,[],action.hacking.variety.Abuse of functionality,,T1564.003,112,[],112,,Hide Artifacts: Hidden Window
113,[],action.hacking.variety.Abuse of functionality,,T1564.004,113,[],113,,Hide Artifacts: NTFS File Attributes
114,[],action.hacking.variety.Abuse of functionality,,T1564.005,114,[],114,,Hide Artifacts: Hidden File System
115,[],action.hacking.variety.Abuse of functionality,,T1564.006,115,[],115,,Hide Artifacts: Run Virtual Instance
116,[],action.hacking.variety.Abuse of functionality,,T1564.007,116,[],116,,Hide Artifacts: VBA Stomping
117,[],action.malware.variety.Trojan,,T1564.007,117,[],117,,Hide Artifacts: VBA Stomping
118,[],action.hacking.variety.Abuse of functionality,,T1569,118,[],118,,System Services
119,[],action.hacking.variety.Abuse of functionality,,T1569.001,119,[],119,,System Services: Launchctl
120,[],action.hacking.variety.Abuse of functionality,,T1569.002,120,[],120,,System Services: Service Execution
121,[],action.malware.vector.Direct install,,T1569.002,121,[],121,,System Services: Service Execution
122,[],action.hacking.variety.Abuse of functionality,,T1578,122,[],122,,Modify Cloud Computer Infrastructure
123,[],action.hacking.vector.Hypervisor,,T1578,123,[],123,,Modify Cloud Computer Infrastructure
124,[],action.hacking.vector.Inter-tenant,,T1578,124,[],124,,Modify Cloud Computer Infrastructure
125,[],action.hacking.variety.Abuse of functionality,,T1578.001,125,[],125,,Modify Cloud Computer Infrastructure: Create Snapshot
126,[],action.hacking.variety.Abuse of functionality,,T1578.002,126,[],126,,Modify Cloud Computer Infrastructure: Create Cloud Instance
127,[],action.hacking.variety.Abuse of functionality,,T1578.003,127,[],127,,Modify Cloud Computer Infrastructure: Delete Cloud Instance
128,[],action.hacking.variety.Abuse of functionality,,T1578.004,128,[],128,,Modify Cloud Computer Infrastructure: Revert Cloud Instance
129,[],action.hacking.variety.Abuse of functionality,,T1609,129,[],129,,Container Administration Command
130,[],action.hacking.variety.Brute force,,T1110,130,[],130,,Brute Force
131,[],action.malware.variety.Brute force,,T1110,131,[],131,,Brute Force
132,[],action.hacking.variety.Brute force,,T1110.001,132,[],132,,Brute Force: Password Guessing
133,[],action.malware.variety.Brute force,,T1110.001,133,[],133,,Brute Force: Password Guessing
134,[],action.hacking.variety.Brute force,,T1110.002,134,[],134,,Brute Force: Password Cracking
135,[],action.hacking.variety.Offline cracking,,T1110.002,135,[],135,,Brute Force: Password Cracking
136,[],action.malware.variety.Brute force,,T1110.002,136,[],136,,Brute Force: Password Cracking
137,[],action.hacking.variety.Brute force,,T1110.003,137,[],137,,Brute Force: Password Spraying
138,[],action.malware.variety.Brute force,,T1110.003,138,[],138,,Brute Force: Password Spraying
139,[],action.hacking.variety.Brute force,,T1110.004,139,[],139,,Brute Force: Credential Stuffing
140,[],action.malware.variety.Brute force,,T1110.004,140,[],140,,Brute Force: Credential Stuffing
141,[],action.hacking.variety.Buffer overflow,,T1203,141,[],141,,Exploitation for Client Execution
142,[],action.hacking.variety.HTTP Response Splitting,,T1203,142,[],142,,Exploitation for Client Execution
143,[],action.hacking.variety.HTTP request smuggling,,T1203,143,[],143,,Exploitation for Client Execution
144,[],action.hacking.variety.HTTP request splitting,,T1203,144,[],144,,Exploitation for Client Execution
145,[],action.hacking.variety.HTTP response smuggling,,T1203,145,[],145,,Exploitation for Client Execution
146,[],action.malware.variety.Client-side attack,,T1203,146,[],146,,Exploitation for Client Execution
147,[],action.malware.vector.Email attachment,,T1203,147,[],147,,Exploitation for Client Execution
148,[],action.hacking.variety.Cryptanalysis,,T1600,148,[],148,,Weaken Encryption
149,[],action.malware.variety.Disable controls,,T1600,149,[],149,,Weaken Encryption
150,[],action.hacking.variety.DoS,,T1498,150,[],150,,Network Denial of Service
151,[],action.malware.variety.DoS,,T1498,151,[],151,,Network Denial of Service
152,[],action.hacking.variety.DoS,,T1498.001,152,[],152,,Network Denial of Service: Direct Network Flood
153,[],action.malware.variety.DoS,,T1498.001,153,[],153,,Network Denial of Service: Direct Network Flood
154,[],action.hacking.variety.DoS,,T1498.002,154,[],154,,Network Denial of Service: Reflection Amplification
155,[],action.malware.variety.DoS,,T1498.002,155,[],155,,Network Denial of Service: Reflection Amplification
156,[],action.hacking.variety.DoS,,T1499,156,[],156,,Endpoint Denial of Service
157,[],action.hacking.variety.Soap array abuse,,T1499,157,[],157,,Endpoint Denial of Service
158,[],action.hacking.variety.XML attribute blowup,,T1499,158,[],158,,Endpoint Denial of Service
159,[],action.hacking.variety.XML entity expansion,,T1499,159,[],159,,Endpoint Denial of Service
160,[],action.hacking.variety.XML external entities,,T1499,160,[],160,,Endpoint Denial of Service
161,[],action.malware.variety.DoS,,T1499,161,[],161,,Endpoint Denial of Service
162,[],action.hacking.variety.DoS,,T1499.001,162,[],162,,Endpoint Denial of Service: OS Exhaustion Flood
163,[],action.malware.variety.DoS,,T1499.001,163,[],163,,Endpoint Denial of Service: OS Exhaustion Flood
164,[],action.hacking.variety.DoS,,T1499.002,164,[],164,,Endpoint Denial of Service: Service Exhaustion Flood
165,[],action.malware.variety.DoS,,T1499.002,165,[],165,,Endpoint Denial of Service: Service Exhaustion Flood
166,[],action.hacking.variety.DoS,,T1499.003,166,[],166,,Endpoint Denial of Service: Application Exhaustion Flood
167,[],action.malware.variety.DoS,,T1499.003,167,[],167,,Endpoint Denial of Service: Application Exhaustion Flood
168,[],action.hacking.variety.DoS,,T1499.004,168,[],168,,Endpoint Denial of Service: Application or System Exploitation
169,[],action.malware.variety.DoS,,T1499.004,169,[],169,,Endpoint Denial of Service: Application or System Exploitation
170,[],action.hacking.variety.DoS,,T1583.005,170,[],170,,Acquire Infrastructure: Botnet
171,[],action.hacking.variety.Unknown,,T1583.005,171,[],171,,Acquire Infrastructure: Botnet
172,[],value_chain.development.variety.Bot,,T1583.005,172,[],172,,Acquire Infrastructure: Botnet
173,[],value_chain.distribution.variety.Botnet,,T1583.005,173,[],173,,Acquire Infrastructure: Botnet
174,[],action.hacking.variety.DoS,,T1584.005,174,[],174,,Compromise Infrastructure: Botnet
175,[],action.hacking.variety.Unknown,,T1584.005,175,[],175,,Compromise Infrastructure: Botnet
176,[],value_chain.distribution.variety.Other,,T1584.005,176,[],176,,Compromise Infrastructure: Botnet
177,[],value_chain.non-distribution services.variety.Other,,T1584.005,177,[],177,,Compromise Infrastructure: Botnet
178,[],action.hacking.variety.Exploit misconfig,,T1068,178,[],178,,Exploitation for Privilege Escalation
179,[],action.hacking.variety.Exploit vuln,,T1068,179,[],179,,Exploitation for Privilege Escalation
180,[],action.hacking.variety.Format string attack,,T1068,180,[],180,,Exploitation for Privilege Escalation
181,[],action.hacking.variety.Fuzz testing,,T1068,181,[],181,,Exploitation for Privilege Escalation
182,[],action.hacking.variety.Insecure deserialization,,T1068,182,[],182,,Exploitation for Privilege Escalation
183,[],action.hacking.variety.Integer overflows,,T1068,183,[],183,,Exploitation for Privilege Escalation
184,[],action.hacking.variety.LDAP injection,,T1068,184,[],184,,Exploitation for Privilege Escalation
185,[],action.malware.variety.Exploit misconfig,,T1068,185,[],185,,Exploitation for Privilege Escalation
186,[],action.hacking.variety.Exploit misconfig,,T1190,186,[],186,,Exploit Public-Facing Application
187,[],action.malware.variety.Exploit vuln,,T1190,187,[],187,,Exploit Public-Facing Application
188,[],action.hacking.variety.Exploit misconfig,,T1210,188,[],188,,Exploitation of Remote Services
189,[],action.malware.variety.Exploit vuln,,T1210,189,[],189,,Exploitation of Remote Services
190,[],action.hacking.variety.Exploit misconfig,,T1212,190,[],190,,Exploitation for Credential Access
191,[],action.hacking.variety.Exploit vuln,,T1212,191,[],191,,Exploitation for Credential Access
192,[],action.hacking.variety.Session fixation,,T1212,192,[],192,,Exploitation for Credential Access
193,[],action.malware.variety.Disable controls,,T1212,193,[],193,,Exploitation for Credential Access
194,[],action.malware.variety.Exploit vuln,,T1212,194,[],194,,Exploitation for Credential Access
195,[],action.malware.variety.Password dumper,,T1212,195,[],195,,Exploitation for Credential Access
196,[],action.malware.vector.Web application - drive-by,,T1212,196,[],196,,Exploitation for Credential Access
197,[],action.hacking.variety.Exploit misconfig,,T1558.004,197,[],197,,Steal or Forge Kerberos Tickets: AS-REP Roasting
198,[],action.hacking.variety.Use of stolen creds,,T1558.004,198,[],198,,Steal or Forge Kerberos Tickets: AS-REP Roasting
199,[],action.malware.variety.Exploit misconfig,,T1558.004,199,[],199,,Steal or Forge Kerberos Tickets: AS-REP Roasting
200,[],action.hacking.variety.Exploit misconfig,,T1574.001,200,[],200,,Hijack Execution Flow: DLL Search Order Hijacking
201,[],action.hacking.variety.Exploit vuln,,T1574.001,201,[],201,,Hijack Execution Flow: DLL Search Order Hijacking
202,[],action.hacking.variety.Unknown,,T1574.001,202,[],202,,Hijack Execution Flow: DLL Search Order Hijacking
203,[],action.hacking.variety.Exploit misconfig,,T1574.002,203,[],203,,Hijack Execution Flow: DLL Side-Loading
204,[],action.hacking.variety.Exploit vuln,,T1574.002,204,[],204,,Hijack Execution Flow: DLL Side-Loading
205,[],action.hacking.variety.Unknown,,T1574.002,205,[],205,,Hijack Execution Flow: DLL Side-Loading
206,[],action.hacking.variety.Exploit misconfig,,T1574.005,206,[],206,,Hijack Execution Flow: Executable Installer File Permissions Weakness
207,[],action.hacking.variety.Unknown,,T1574.005,207,[],207,,Hijack Execution Flow: Executable Installer File Permissions Weakness
208,[],action.hacking.variety.Exploit misconfig,,T1574.010,208,[],208,,Hijack Execution Flow: Services File Permissions Weakness
209,[],action.hacking.variety.Exploit misconfig,,T1574.011,209,[],209,,Hijack Execution Flow: Services Registry Permissions Weakness
210,[],action.hacking.variety.Exploit vuln,,T1574.004,210,[],210,,Hijack Execution Flow: Dylib Hijacking
211,[],action.hacking.variety.Unknown,,T1574.004,211,[],211,,Hijack Execution Flow: Dylib Hijacking
212,[],action.hacking.variety.Exploit vuln,,T1595.002,212,[],212,,Active Scanning: Vulnerability Scanning
213,[],action.malware.variety.Exploit vuln,,T1595.002,213,[],213,,Active Scanning: Vulnerability Scanning
214,[],action.malware.variety.Scan network,,T1595.002,214,[],214,,Active Scanning: Vulnerability Scanning
215,[],value_chain.targeting.variety.Organizational Information,,T1595.002,215,[],215,,Active Scanning: Vulnerability Scanning
216,[],action.hacking.variety.Footprinting,,T1007,216,[],216,,System Service Discovery
217,[],action.hacking.variety.Footprinting,,T1012,217,[],217,,Query Registry
218,[],action.hacking.variety.Footprinting,,T1057,218,[],218,,Process Discovery
219,[],action.hacking.variety.Footprinting,,T1069,219,[],219,,Permission Groups Discovery
220,[],action.hacking.variety.Footprinting,,T1069.001,220,[],220,,Permission Groups Discovery: Local Groups
221,[],action.hacking.variety.Footprinting,,T1069.002,221,[],221,,Permission Groups Discovery: Domain Groups
222,[],action.hacking.variety.Footprinting,,T1069.003,222,[],222,,Permission Groups Discovery: Cloud Groups
223,[],action.hacking.variety.Footprinting,,T1082,223,[],223,,System Information Discovery
224,[],action.hacking.variety.Footprinting,,T1087,224,[],224,,Account Discovery
225,[],action.hacking.variety.Footprinting,,T1087.001,225,[],225,,Account Discovery: Local Account
226,[],action.hacking.variety.Footprinting,,T1087.002,226,[],226,,Account Discovery: Domain Account
227,[],action.hacking.variety.Footprinting,,T1087.003,227,[],227,,Account Discovery: Email Account
228,[],action.hacking.variety.Footprinting,,T1087.004,228,[],228,,Account Discovery: Cloud Account
229,[],action.hacking.variety.Footprinting,,T1119,229,[],229,,Automated Collection
230,[],action.malware.variety.Capture stored data,,T1119,230,[],230,,Automated Collection
231,[],action.hacking.variety.Footprinting,,T1120,231,[],231,,Peripheral Device Discovery
232,[],action.hacking.variety.Footprinting,,T1124,232,[],232,,System Time Discovery
233,[],action.hacking.variety.Footprinting,,T1201,233,[],233,,Password Policy Discovery
234,[],action.hacking.variety.Footprinting,,T1480,234,[],234,,Execution Guardrails
235,[],action.hacking.variety.Footprinting,,T1480.001,235,[],235,,Execution Guardrails: Environmental Keying
236,[],action.hacking.variety.Footprinting,,T1518,236,[],236,,Software Discovery
237,[],action.hacking.variety.Footprinting,,T1518.001,237,[],237,,Software Discovery: Security Software Discovery
238,[],action.hacking.variety.Footprinting,,T1526,238,[],238,,Cloud Service Discovery
239,[],action.hacking.variety.Footprinting,,T1538,239,[],239,,Cloud Service Dashboard
240,[],action.hacking.variety.Footprinting,,T1580,240,[],240,,Cloud Infrastructure Discovery
241,[],action.hacking.variety.Footprinting,,T1589,241,[],241,,Gather Victim Identity Information
242,[],value_chain.targeting.variety.Personal Information,,T1589,242,[],242,,Gather Victim Identity Information
243,[],action.hacking.variety.Footprinting,,T1589.001,243,[],243,,Gather Victim Identity Information: Credentials
244,[],value_chain.targeting.variety.Lost or stolen credentials,,T1589.001,244,[],244,,Gather Victim Identity Information: Credentials
245,[],value_chain.targeting.variety.Personal Information,,T1589.001,245,[],245,,Gather Victim Identity Information: Credentials
246,[],action.hacking.variety.Footprinting,,T1589.002,246,[],246,,Gather Victim Identity Information: Email Addresses
247,[],value_chain.targeting.variety.Email addresses,,T1589.002,247,[],247,,Gather Victim Identity Information: Email Addresses
248,[],value_chain.targeting.variety.Personal Information,,T1589.002,248,[],248,,Gather Victim Identity Information: Email Addresses
249,[],action.hacking.variety.Footprinting,,T1589.003,249,[],249,,Gather Victim Identity Information: Employee Names
250,[],value_chain.targeting.variety.Personal Information,,T1589.003,250,[],250,,Gather Victim Identity Information: Employee Names
251,[],action.hacking.variety.Footprinting,,T1590,251,[],251,,Gather Victim Network Information
252,[],value_chain.targeting.variety.Organizational Information,,T1590,252,[],252,,Gather Victim Network Information
253,[],action.hacking.variety.Footprinting,,T1590.001,253,[],253,,Gather Victim Network Information: Domain Properties
254,[],value_chain.targeting.variety.Organizational Information,,T1590.001,254,[],254,,Gather Victim Network Information: Domain Properties
255,[],action.hacking.variety.Footprinting,,T1590.002,255,[],255,,Gather Victim Network Information: DNS
256,[],value_chain.targeting.variety.Organizational Information,,T1590.002,256,[],256,,Gather Victim Network Information: DNS
257,[],action.hacking.variety.Footprinting,,T1590.003,257,[],257,,Gather Victim Network Information: Network Trust Dependencies
258,[],value_chain.targeting.variety.Organizational Information,,T1590.003,258,[],258,,Gather Victim Network Information: Network Trust Dependencies
259,[],action.hacking.variety.Footprinting,,T1590.004,259,[],259,,Gather Victim Network Information: Network Topology
260,[],value_chain.targeting.variety.Organizational Information,,T1590.004,260,[],260,,Gather Victim Network Information: Network Topology
261,[],action.hacking.variety.Footprinting,,T1590.005,261,[],261,,Gather Victim Network Information: IP Addresses
262,[],value_chain.targeting.variety.Organizational Information,,T1590.005,262,[],262,,Gather Victim Network Information: IP Addresses
263,[],action.hacking.variety.Footprinting,,T1590.006,263,[],263,,Gather Victim Network Information: Network Security Appliances
264,[],value_chain.targeting.variety.Organizational Information,,T1590.006,264,[],264,,Gather Victim Network Information: Network Security Appliances
265,[],action.hacking.variety.Footprinting,,T1591,265,[],265,,Gather Victim Org Information
266,[],value_chain.targeting.variety.Organizational Information,,T1591,266,[],266,,Gather Victim Org Information
267,[],action.hacking.variety.Footprinting,,T1591.001,267,[],267,,Gather Victim Org Information: Determine Physical Locations
268,[],value_chain.targeting.variety.Organizational Information,,T1591.001,268,[],268,,Gather Victim Org Information: Determine Physical Locations
269,[],action.hacking.variety.Footprinting,,T1591.002,269,[],269,,Gather Victim Org Information: Business Relationships
270,[],value_chain.targeting.variety.Organizational Information,,T1591.002,270,[],270,,Gather Victim Org Information: Business Relationships
271,[],action.hacking.variety.Footprinting,,T1591.003,271,[],271,,Gather Victim Org Information: Identify Business  Tempo
272,[],value_chain.targeting.variety.Organizational Information,,T1591.003,272,[],272,,Gather Victim Org Information: Identify Business  Tempo
273,[],action.hacking.variety.Footprinting,,T1591.004,273,[],273,,Gather Victim Org Information: Identify Roles
274,[],value_chain.targeting.variety.Organizational Information,,T1591.004,274,[],274,,Gather Victim Org Information: Identify Roles
275,[],action.hacking.variety.Footprinting,,T1592,275,[],275,,Gather Victim Host Information
276,[],value_chain.targeting.variety.Organizational Information,,T1592,276,[],276,,Gather Victim Host Information
277,[],action.hacking.variety.Footprinting,,T1592.001,277,[],277,,Gather Victim Host Information: Hardware
278,[],value_chain.targeting.variety.Organizational Information,,T1592.001,278,[],278,,Gather Victim Host Information: Hardware
